Brand,Model,Year Range,Engine Type,Target Min Price,Target Max Price,Regular Search Prices (Low to High),Regular Search URL,Relevance Search Prices,Relevance Search URL,Flexicar Search Prices,Flexicar Search URL,Timestamp
Volkswagen,Golf 5,2006/2008,Diésel,3000.0,4000.0,"[2500.0, 3000.0, 3800.0, 4000.0, 4000.0, 4500.0, 4500.0, 4500.0, 4800.0, 4900.0]",https://es.wallapop.com/app/search?keywords=Golf%205&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2008&max_km=200000&engine=gasoil&min_sale_price=2450&order_by=price_low_to_high,"[4500.0, 5000.0, 4500.0, 7999.0, 6900.0, 5500.0, 6300.0, 9900.0, 6900.0, 6300.0]",https://es.wallapop.com/app/search?keywords=Golf%205&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2008&max_km=200000&engine=gasoil&order_by=most_relevance,,,2025-01-11T11:30:32.509774
Volkswagen,Golf 6,2008/2013,Diésel,5000.0,6500.0,"[5000.0, 5000.0, 5200.0, 5400.0, 5490.0, 5500.0, 5500.0, 5900.0, 6000.0, 6000.0]",https://es.wallapop.com/app/search?keywords=Golf%206&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2008&max_year=2013&max_km=200000&engine=gasoil&min_sale_price=4024&order_by=price_low_to_high,"[8900.0, 8600.0, 10000.0, 6480.0, 9500.0, 13850.0, 10000.0, 10950.0, 8990.0, 7599.0]",https://es.wallapop.com/app/search?keywords=Golf%206&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2008&max_year=2013&max_km=200000&engine=gasoil&order_by=most_relevance,[7470.0],https://es.wallapop.com/app/search?keywords=Golf%206%20flexicar&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2008&max_year=2013&max_km=200000&engine=gasoil,2025-01-11T11:30:59.920630
Volkswagen,Golf 6,2008/2013,Gasolina,4500.0,6000.0,"[4000.0, 4500.0, 4500.0, 4500.0, 4990.0, 5000.0, 5000.0, 5400.0, 5800.0, 5800.0]",https://es.wallapop.com/app/search?keywords=Golf%206&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2008&max_year=2013&max_km=200000&engine=gasoline&min_sale_price=3674&order_by=price_low_to_high,"[11500.0, 9000.0, 17499.0, 6500.0, 13990.0, 5800.0, 6500.0, 9900.0, 16800.0, 12900.0]",https://es.wallapop.com/app/search?keywords=Golf%206&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2008&max_year=2013&max_km=200000&engine=gasoline&order_by=most_relevance,,,2025-01-11T11:31:29.860338
Volkswagen,Golf 7,2012/2016,Diésel,9000.0,12000.0,"[7470.0, 7650.0, 8700.0, 9499.0, 9600.0, 9750.0, 9900.0, 10000.0, 10000.0, 10000.0]",https://es.wallapop.com/app/search?keywords=Golf%207&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil&min_sale_price=7349&order_by=price_low_to_high,"[11600.0, 13900.0, 15400.0, 13850.0, 13500.0, 17000.0, 11500.0, 9499.0, 12250.0, 33635.0]",https://es.wallapop.com/app/search?keywords=Golf%207&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil&order_by=most_relevance,[7470.0],https://es.wallapop.com/app/search?keywords=Golf%207%20flexicar&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil,2025-01-11T11:31:56.498813
Volkswagen,Golf 7,2012/2016,Gasolina,8500.0,11000.0,"[8000.0, 8800.0, 9900.0, 11000.0, 11900.0, 11990.0, 11990.0, 12000.0, 12490.0, 12500.0]",https://es.wallapop.com/app/search?keywords=Golf%207&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoline&min_sale_price=6825&order_by=price_low_to_high,"[22700.0, 24000.0, 16500.0, 18200.0, 16990.0, 13900.0, 11900.0, 18500.0, 12990.0, 22500.0]",https://es.wallapop.com/app/search?keywords=Golf%207&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoline&order_by=most_relevance,,,2025-01-11T11:32:25.461346
Opel,Corsa,2006/2014,Gasolina/Diésel,2500.0,4000.0,"[2300.0, 2400.0, 2400.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0]",https://es.wallapop.com/app/search?keywords=Corsa&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000&min_sale_price=2275&order_by=price_low_to_high,"[6750.0, 5990.0, 4250.0, 3999.0, 3999.0, 4900.0, 5900.0, 7500.0, 1000.0, 11000.0]",https://es.wallapop.com/app/search?keywords=Corsa&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000&order_by=most_relevance,[5990.0],https://es.wallapop.com/app/search?keywords=Corsa%20flexicar&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000,2025-01-11T11:32:51.872884
Seat,León,2012/2017,Diésel,10000.0,13000.0,"[8199.0, 8200.0, 8200.0, 8400.0, 8490.0, 8500.0, 8500.0, 8500.0, 8500.0, 8500.0]",https://es.wallapop.com/app/search?keywords=Le%C3%B3n&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2017&max_km=200000&engine=gasoil&min_sale_price=8049&order_by=price_low_to_high,"[14990.0, 16990.0, 14537.0, 16900.0, 13300.0, 17250.0, 13490.0, 13990.0, 12000.0, 13300.0]",https://es.wallapop.com/app/search?keywords=Le%C3%B3n&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2017&max_km=200000&engine=gasoil&order_by=most_relevance,"[10990.0, 10990.0, 14890.0, 14980.0, 13490.0, 13490.0, 9990.0, 13990.0, 15490.0, 13790.0]",https://es.wallapop.com/app/search?keywords=Le%C3%B3n%20flexicar&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2017&max_km=200000&engine=gasoil,2025-01-11T11:33:20.044596
Renault,Clio (Gasolina),2012/2018,Gasolina,4500.0,6000.0,"[4800.0, 4900.0, 5200.0, 5300.0, 5400.0, 5500.0, 5500.0, 5600.0, 6500.0, 6990.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Gasolina%29&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline&min_sale_price=3674&order_by=price_low_to_high,"[11500.0, 10700.0, 13490.0, 15990.0, 12637.0, 10700.0, 5300.0, 6990.0, 12990.0, 8990.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Gasolina%29&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline&order_by=most_relevance,"[8790.0, 8490.0, 8790.0, 8990.0, 10490.0, 8890.0, 8990.0, 12490.0, 7990.0, 7890.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Gasolina%29%20flexicar&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline,2025-01-11T11:33:44.257483
Renault,Clio (Diésel),2012/2018,Diésel,4500.0,6000.0,"[4800.0, 4980.0, 5000.0, 5500.0, 5900.0, 5999.0, 6000.0, 6000.0, 6499.0, 6500.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Di%C3%A9sel%29&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil&min_sale_price=3674&order_by=price_low_to_high,"[9500.0, 9500.0, 8500.0, 12099.0, 10491.0, 12099.0, 6000.0, 12490.0, 8591.0, 21727.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Di%C3%A9sel%29&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil&order_by=most_relevance,"[8990.0, 7990.0, 8990.0, 8980.0]",https://es.wallapop.com/app/search?keywords=Clio%20%28Di%C3%A9sel%29%20flexicar&brand=Renault&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil,2025-01-11T11:34:11.069681
Volkswagen,Polo (Gasolina),2010/2017,Gasolina,5000.0,7000.0,"[4900.0, 5000.0, 5370.0, 5800.0, 5999.0, 6399.0, 6400.0, 6500.0, 6500.0, 6500.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Gasolina%29&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline&min_sale_price=4200&order_by=price_low_to_high,"[6900.0, 8250.0, 11500.0, 10900.0, 10719.0, 14500.0, 8250.0, 9900.0, 9000.0, 6500.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Gasolina%29&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline&order_by=most_relevance,"[9990.0, 10990.0, 14990.0, 10990.0, 6990.0, 10490.0, 10490.0, 13990.0, 13990.0, 8490.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Gasolina%29%20flexicar&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline,2025-01-11T11:34:38.124795
